dataset,note,technique,,,,,,,,,,,,,,,,,,,
ACSWR::hearing,,pca,,,,,,,,,,,,,,,,,,,
ACSWR::nerve,,"graphs,one-sample",,,,,,,,,,,,,,,,,,,
AER::Affairs,, log-linear,,,,,,,,,,,,,,,,,,,
AER::BankWages,,multiple regression,,,,,,,,,,,,,,,,,,,
AER::CASchools,,multiple regression,,,,,,,,,,,,,,,,,,,
AER::ResumeNames,,"logistic regression, log-linear",,,,,,,,,,,,,,,,,,,
AER::USMacroB,,"regression,time series",,,,,,,,,,,,,,,,,,,
agridat::fisher.barley,,anova-2-way,,,,,,,,,,,,,,,,,,,
agridat::goulden.eggs,,graphs,,,,,,,,,,,,,,,,,,,
aplore3::aps,,"logistic regression, multinomial logistic, ordinal logistic",,,,,,,,,,,,,,,,,,,
aplore3::burn1000,,logistic regression,,,,,,,,,,,,,,,,,,,
BaM::baldus,,logistic regression,,,,,,,,,,,,,,,,,,,
boot::beaver,,"time series,two-sample",,,,,,,,,,,,,,,,,,,
boot::brambles,,spatial,,,,,,,,,,,,,,,,,,,
boot::breslow,,logistic regression,,,,,,,,,,,,,,,,,,,
boot::calcium,,"simple regression,bootstrap",,,,,,,,,,,,,,,,,,,
boot::capability,,one-sample,,,,,,,,,,,,,,,,,,,
boot::cd4,,matched pairs,,,,,,,,,,,,,,,,,,,
boot::gravity,,"two-sample,anova,graphs",,,,,,,,,,,,,,,,,,,
boot::nitrofen,,repeated measures,,,,,,,,,,,,,,,,,,,
boot::nodal,,"log-linear,ordinal logistic regression",,,,,,,,,,,,,,,,,,,
bootstrap::cholost,,"regression,simple regression",,,,,,,,,,,,,,,,,,,
bootstrap::hormone,,"regression,graphs",,,,,,,,,,,,,,,,,,,
bootstrap::law,,"simple regression,correlation,bootstrap",,,,,,,,,,,,,,,,,,,
bootstrap::spatial,,matched pairs,,,,,,,,,,,,,,,,,,,
bootstrap::stamp,,"one-sample,graphs",,,,,,,,,,,,,,,,,,,
BSDA::Monoxide,,"two-sample, mood median",,,,,,,,,,,,,,,,,,,
BSDA::Music,,matched pairs,,,,,,,,,,,,,,,,,,,
ca::wg93,,ordinal logistic regression,,,,,,,,,,,,,,,,,,,
carData::Angell,,"multiple regression,dplyr",,,,,,,,,,,,,,,,,,,
carData::Anscombe,,"simple regression,anova",,,,,,,,,,,,,,,,,,,
carData::CanPop,,"time series,regression",,,,,,,,,,,,,,,,,,,
carData::Davis,,one-sample,,,,,,,,,,,,,,,,,,,
carData::Florida,,graphs,,,,,,,,,,,,,,,,,,,
carData::Greene,,logistic regression,,,,,,,,,,,,,,,,,,,
carData::MplsDemo,,multiple regression,,,,,,,,,,,,,,,,,,,
carData::Moore,,logistic regression,,,,,,,,,,,,,,,,,,,
carData::Mroz,,logistic regression,,,,,,,,,,,,,,,,,,,
carData::TitanicSurvival,,logistic regression,,,,,,,,,,,,,,,,,,,
carData::Transact,,regression,,,,,,,,,,,,,,,,,,,
carData::UN,,"pca,graphs,dplyr",,,,,,,,,,,,,,,,,,,
carData::Vocab,,"graphs,regression,ancova",,,,,,,,,,,,,,,,,,,
carData::WeightLoss,,repeated measures,,,,,,,,,,,,,,,,,,,
carData::Wong,,simple regression,,,,,,,,,,,,,,,,,,,
carData::Wool,,"anova,3-way anova",,,,,,,,,,,,,,,,,,,
CatDataAnalysis::table_10.1,,log-linear,,,,,,,,,,,,,,,,,,,
cherryblossom::run12,,"dplyr,graphs,summaries",,,,,,,,,,,,,,,,,,,
cluster::agriculture,,regression,,,,,,,,,,,,,,,,,,,
cluster::animals,,cluster,,,,,,,,,,,,,,,,,,,
cluster::pluton,,k-means,,,,,,,,,,,,,,,,,,,
cluster.datasets::ct.president.vote.1920.1964,,"tidying,cluster",,,,,,,,,,,,,,,,,,,
cluster.datasets::european.foods,, cluster,,,,,,,,,,,,,,,,,,,
cluster.datasets::mutation.distances.1967,,cluster,,,,,,,,,,,,,,,,,,,
cluster.datasets::sample.mammals.milk.1956,,"cluster, k-means",,,,,,,,,,,,,,,,,,,
cluster.datasets::us.car.repair.1969,,cluster,,,,,,,,,,,,,,,,,,,
DAAG::cerealsugar,,one-sample,,,,,,,,,,,,,,,,,,,
DAAG::cricketer,, survival,,,,,,,,,,,,,,,,,,,
DAAG::cuckoos,,"regression with categorical, MANOVA,  discriminant",,,,,,,,,,,,,,,,,,,
datasets::beaver2,,"simple regression,time series",,,,,,,,,,,,,,,,,,,
datasets::cars,,"graphs,regression",,,,,,,,,,,,,,,,,,,
datasets::chickwts,,anova,,,,,,,,,,,,,,,,,,,
datasets::fdeaths,,time series,,,,,,,,,,,,,,,,,,,
datasets::HairEyeColor,,log-linear,,,,,,,,,,,,,,,,,,,
datasets::infert,,?,,,,,,,,,,,,,,,,,,,
datasets::islands,,graphs,,,,,,,,,,,,,,,,,,,
datasets::occupationalStatus,,log-linear,,,,,,,,,,,,,,,,,,,
datasets::quakes,,maps,,,,,,,,,,,,,,,,,,,
datasets::stackloss,,regression,,,,,,,,,,,,,,,,,,,
datasets::swiss,,"regression,pca",,,,,,,,,,,,,,,,,,,
datasets::Theoph,,repeated measures,,,,,,,,,,,,,,,,,,,
datasets::UKDriverDeaths,,two-sample,,,,,,,,,,,,,,,,,,,
datasets::UKgas,,time series,,,,,,,,,,,,,,,,,,,
