essi,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,4.2.0
assertthat,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.2.1,NA,NA,tools,NA,"testthat, covr",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
base64enc,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
bit,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,4.0.4,NA,R (>= 2.9.2),NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
bit64,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,4.0.5,NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
blob,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,1.2.3,NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
broom,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.8.0,NA,R (>= 3.1),"backports, dplyr (>= 1.0.0), ellipsis, generics (>= 0.0.2),
glue, methods, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr
(>= 1.0.0), ggplot2",NA,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot,
btergm (>= 1.10.6), car, caret, cluster, cmprsk, coda, covr,
drc, e1071, emmeans, epiR, ergm (>= 3.10.4), fixest (>= 0.9.0),
gam (>= 1.15), gee, geepack, glmnet, glmnetUtils, gmm, Hmisc,
irlba, joineRML, Kendall, knitr, ks, Lahman, lavaan, leaps,
lfe, lm.beta, lme4, lmodel2, lmtest (>= 0.9.38), lsmeans, maps,
maptools, margins, MASS, Matrix, mclust, mediation, metafor,
mfx, mgcv, mlogit, modeldata, modeltests, muhaz, multcomp,
network, nnet, orcutt (>= 2.2), ordinal, plm, poLCA, psych,
quantreg, rgeos, rmarkdown, robust, robustbase, rsample,
sandwich, sp, spdep (>= 1.1), spatialreg, speedglm, spelling,
survey, survival, systemfit, testthat (>= 2.1.0), tseries,
vars, zoo",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
bslib,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.3.1,NA,R (>= 2.10),"grDevices, htmltools (>= 0.5.2), jsonlite, sass (>= 0.4.0),
jquerylib (>= 0.1.3), rlang",NA,"shiny (>= 1.6.0), rmarkdown (>= 2.7), thematic, knitr,
testthat, withr, rappdirs, curl, magrittr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
callr,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,3.7.0,NA,NA,"processx (>= 3.5.0), R6, utils",NA,"cli, covr, ps, rprojroot, spelling, testthat, withr (>=
2.3.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
cellranger,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,1.1.0,NA,R (>= 3.0.0),"rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
cli,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,3.3.0,NA,R (>= 3.4),"glue (>= 1.6.0), utils",NA,"asciicast, callr, covr, digest, grDevices, htmltools,
htmlwidgets, knitr, methods, mockery, processx, ps (>=
1.3.4.9000), rlang, rmarkdown, rstudioapi, shiny, testthat,
tibble, whoami, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
cmdstanr,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.5.2,NA,R (>= 3.5.0),"checkmate,
data.table,
jsonlite (>= 1.2.0),
posterior (>= 1.1.0),
processx (>= 3.5.0),
R6 (>= 2.4.0),
withr (>= 2.5.0)",NA,"bayesplot,
knitr (>= 1.37),
loo (>= 2.0.0),
rlang (>= 0.4.7),
rmarkdown,
testthat (>= 2.1.0)",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,NA,4.3.0
colorspace,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,2.0-3,NA,"R (>= 3.0.0), methods","graphics, grDevices, stats",NA,"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,
tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,
knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,
wesanderson",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,4.2.0
cpp11,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.4.2,NA,NA,NA,NA,"bench, brio, callr, cli, covr, decor, desc, ggplot2, glue,
knitr, lobstr, mockery, progress, rmarkdown, scales, Rcpp,
testthat, tibble, utils, vctrs, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
crayon,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,1.5.1,NA,NA,"grDevices, methods, utils",NA,"mockery, rstudioapi, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
DBI,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,1.1.2,NA,"methods, R (>= 3.0.0)",NA,NA,"blob, covr, DBItest, dbplyr, downlit, dplyr, glue, hms,
knitr, magrittr, RMariaDB, rmarkdown, rprojroot, RSQLite (>=
1.1-2), testthat, xml2",NA,LGPL (>= 2.1),NA,NA,NA,NA,no,4.2.0
dbplyr,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,2.1.1,NA,R (>= 3.1),"assertthat (>= 0.2.0), blob (>= 1.2.0), DBI (>= 1.0.0), dplyr
(>= 1.0.4), ellipsis, glue (>= 1.2.0), lifecycle (>= 1.0.0),
magrittr, methods, purrr (>= 0.2.5), R6 (>= 2.2.2), rlang (>=
0.2.0), tibble (>= 1.4.2), tidyselect (>= 0.2.4), utils, vctrs,
withr",NA,"bit64, covr, knitr, Lahman, nycflights13, odbc, RMariaDB (>=
1.0.2), rmarkdown, RPostgres (>= 1.1.3), RPostgreSQL, RSQLite
(>= 2.1.0), testthat (>= 3.0.2), tidyr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
digest,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.6.29,NA,R (>= 3.3.0),utils,NA,"tinytest, simplermarkdown",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
distributional,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.3.0,NA,NA,"vctrs (>= 0.3.0), rlang (>= 0.4.5), generics, ellipsis, stats,
numDeriv, ggplot2, scales, farver, digest, utils, lifecycle",NA,"testthat (>= 2.1.0), covr, mvtnorm, actuar (>= 2.0.0), ggdist",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
dplyr,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,1.0.9,NA,R (>= 3.4.0),"generics, glue (>= 1.3.2), lifecycle (>= 1.0.1), magrittr (>=
1.5), methods, R6, rlang (>= 1.0.2), tibble (>= 2.1.3),
tidyselect (>= 1.1.1), utils, vctrs (>= 0.4.1), pillar (>=
1.5.1)",NA,"bench, broom, callr, covr, DBI, dbplyr (>= 1.4.3), ggplot2,
knitr, Lahman, lobstr, microbenchmark, nycflights13, purrr,
rmarkdown, RMySQL, RPostgreSQL, RSQLite, testthat (>= 3.1.1),
tidyr, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
dtplyr,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,1.2.1,NA,R (>= 3.3),"crayon, data.table (>= 1.13.0), dplyr (>= 1.0.3), ellipsis,
glue, lifecycle, rlang, tibble, tidyselect, vctrs",NA,"bench, covr, knitr, rmarkdown, testthat (>= 3.0.0), tidyr (>=
1.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
ellipsis,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.3.2,NA,R (>= 3.2),rlang (>= 0.3.0),NA,"covr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
evaluate,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,0.15,NA,R (>= 3.0.2),methods,NA,"covr, ggplot2, lattice, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
fansi,/home/ken/R/x86_64-pc-linux-gnu-library/4.2,1.0.3,NA,R (>= 3.1.0),"grDevices, utils",NA,"unitizer, knitr, rmarkdown",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
